Features,Leather seats,Leather upholstery,Heated seats,Power-adjustable seats
Features,Sunroof,Moonroof,Panoramic roof,Sun/moon roof
Features,LED headlights,LED taillights,LED lighting,LED fog lights
Features,Adaptive cruise control,Cruise control,Adaptive cruise
Features,Blind spot monitoring,Blind spot detection,Blind spot assist
Features,Lane departure warning,Lane keeping assist,Lane centering
Features,Apple CarPlay,Android Auto,Smartphone integration,Mobile connectivity
Features,Harman Kardon sound system,Premium audio system,High-end sound system
Features,360-degree camera,Surround-view camera,Top-view camera
Features,Power liftgate,Hands-free liftgate,Power tailgate,Electronic tailgate
Features,Auto climate control,Dual-zone climate control,Tri-zone climate control
Fuel_type,Ethanol,Flex-fuel,E85,Ethanol blend
Fuel_type,Gasoline,Petrol,Premium unleaded,Regular unleaded,Super unleaded
Fuel_type,Diesel,Diesel fuel,Bluetec,Biodiesel
Fuel_type,Hybrid,Hybrid-electric,Plug-in hybrid,HEV,PHEV
Fuel_type,Electric,Electric vehicle,Electric car,Zero-emission vehicle,ZEV
Fuel_type,Natural gas,CNG,Compressed natural gas
Fuel_type,LPG,Liquefied petroleum gas
Fuel_type,Hydrogen,Fuel cell,Hydrogen fuel cell,Hydrogen-powered
Fuel_type,Bioethanol,Biofuel,Cellulosic ethanol,Second-generation ethanol
Fuel_type,Bio-diesel,Green diesel,Biodiesel blend,Second-generation bio-diesel
Porsche_model,911,911
Porsche_model,Macan,Macan
Porsche_model,Taycan,Taycan
Porsche_model,918 Spyder,918 Spyder
Porsche_model,Cayenne,Cayenne
Porsche_model,Panamera,Panamera
Porsche_model,718 Cayman,718 Cayman
Porsche_model,718 Boxster,718 Boxster
Price_car,Expensive,Luxurious,Top-notch,Fancy,High-priced,Lavish,Extravagant
Price_car,Budget-friendly,Reasonably priced,Cost-effective,Wallet-friendly,Inexpensive
Price_car,High-end,Luxury,Expensive,Premium,Top-tier,High cost,Top-of-the-line
Price_car,Mid-range,Medium budget,Moderate price,Moderate cost,Reasonable price
Price_car,Low budget,Low cost,Economical,Affordable,Cheap,Entry-level
Price_car,Luxury,Deluxe,High-end,Fancy,Top-of-the-line,Exclusive
Price_car,Discount,Deal,Bargain,Marked-down,Sale,Special offer
Price_car,Value-oriented,Great value,Good price,Reasonably-priced
Price_car,Steep,Pricey,Overpriced,High-cost,High-priced
Price_car,Economic,Budget-conscious,Thrifty,Sensible,Frugal,Austerity
Price_car,Affordable,Accessible,Reasonable,Bargain,Value for money,Good deal,Competitive
Reviews_and_ratings,5 stars,5-star rating,Top-rated,Highly recommended,Excellent
Reviews_and_ratings,4 stars,4-star rating,Very good,Good,Positive
Reviews_and_ratings,Professional reviews,Expert ratings,Critic reviews,Critic ratings,Expert feedback
Reviews_and_ratings,Online reviews,Online ratings,Internet feedback,Web reviews,Web ratings
Reviews_and_ratings,User reviews,User ratings,Consumer feedback,Customer reviews,Customer ratings
Reviews_and_ratings,1 star,1-star rating,Very poor,Terrible,Disappointing
Reviews_and_ratings,2 stars,2-star rating,Below average,Unsatisfactory,Not recommended
Reviews_and_ratings,3 stars,3-star rating,Average,Neutral,Okay
Reviews_and_ratings,Positive reviews,High ratings,Glowing reviews,Excellent ratings,Favorable feedback
Reviews_and_ratings,Negative reviews,Low ratings,Critical feedback,Poor reviews,Unsatisfactory ratings
Technical_characteristics,Cargo space,Cargo space,Trunk space
Technical_characteristics,Seating capacity,Seating capacity,Number of seats
Technical_characteristics,Ground clearance,Ground clearance
Technical_characteristics,Wheelbase,Wheelbase
Technical_characteristics,Curb weight,Curb weight
Technical_characteristics,Maximum towing capacity,Maximum towing capacity,Towing capacity
Technical_characteristics,Brake type,Brake type
Technical_characteristics,Suspension type,Suspension type
Technical_characteristics,Warranty,Warranty
Technical_characteristics,characteristics,caracteristique
Technical_characteristics,0-60 mph time,0-60 mph time,Acceleration from 0 to 60 mph
Technical_characteristics,Acceleration,Acceleration
Technical_characteristics,Drive type,Drive type
Technical_characteristics,Top speed,Top speed,Maximum speed
Technical_characteristics,Transmission type,Transmission type
Technical_characteristics,Fuel economy,Fuel economy,Fuel efficiency
Technical_characteristics,Engine displacement,Engine displacement,Engine size
Technical_characteristics,Torque,Torque
Technical_characteristics,Horsepower,Horsepower,HP
Technical_characteristics,Fuel type,Fuel type,Type of fuel
Technical_characteristics,Number of cylinders,Number of cylinders,Cylinder count
Technical_characteristics,Fuel tank capacity,Fuel tank capacity,Gas tank capacity
Volkswagen_model,Golf,Golf
Volkswagen_model,Polo,Polo
Volkswagen_model,Tiguan,Tiguan
Volkswagen_model,Caddy,Caddy
Volkswagen_model,Touareg,Touareg
Volkswagen_model,Jetta,Jetta
Volkswagen_model,Passat,Passat
Year_of_manufacture,2022,2022,22
Year_of_manufacture,2021,2021,21
Year_of_manufacture,2020,2020,20
Year_of_manufacture,2019,2019,19
Year_of_manufacture,2018,2018,18
Year_of_manufacture,2017,2017,17
Year_of_manufacture,2016,2016,16
Year_of_manufacture,2015,2015,15
Year_of_manufacture,2014,2014,14
Year_of_manufacture,2013,2013,13
Year_of_manufacture,2012,2012,12
Year_of_manufacture,2011,2011,11
Year_of_manufacture,2010,2010,10
Year_of_manufacture,2009,2009,09
Year_of_manufacture,2008,2008,08
Year_of_manufacture,2007,2007,07
Year_of_manufacture,2006,2006,06
Year_of_manufacture,2005,2005,05
Year_of_manufacture,2004,2004,04
Year_of_manufacture,2003,2003,03
Year_of_manufacture,2002,2002,02
Year_of_manufacture,2001,2001,01
Year_of_manufacture,2000,2000,00
Year_of_manufacture,1999,1999,99
Year_of_manufacture,1998,1998,98
Year_of_manufacture,1997,1997,97
Year_of_manufacture,1996,1996,96
Year_of_manufacture,1995,1995,95
Year_of_manufacture,1994,1994,94
Year_of_manufacture,1993,1993,93
Year_of_manufacture,1992,1992,92
Year_of_manufacture,1991,1991,91
Year_of_manufacture,1990,1990,90
